8.3049,8.3049
8.4305,8.4305
7.945,7.945
8.0825,8.0825
7.568,7.568
8.3049,8.3049
8.3049,8.3049
5.568,5.568
8.1529,8.1529
8.1529,8.1529
7.983,7.983
7.568,7.568
7.568,7.568
8.0825,8.0825
8.2345,8.2345
5.0195,5.0195
7.8999,7.8999
8.2605,8.2605
8.2345,8.2345
7.4976,7.4976
8.3574,8.3574
8.135,8.135
8.2605,8.2605
8.4305,8.4305
8.1894,8.1894
7.9484,7.9484
7.9484,7.9484
7.9671,7.9671
7.9671,7.9671
8.0519,8.0519
8.2929,8.2929
7.4305,7.4305
9.4748,9.4748
9.3049,9.3049
8.8899,8.8899
8.72,8.72
8.4305,8.4305
8.1894,8.1894
7.9671,7.9671
6.0825,6.0825
8.568,8.568
8.0825,8.0825
7.8761,7.8761
7.983,7.983
8.4305,8.4305
6.6231,6.6231
8.0825,8.0825
5.6231,5.6231
8.0825,8.0825
8.0825,8.0825
7.5114,7.5114
8.0825,8.0825
8.0825,8.0825
8.3049,8.3049
7.0825,7.0825
8.0825,8.0825
5.0195,5.0195
7.7744,7.7744
8.0825,8.0825
7.6675,7.6675
8.0825,8.0825
8.0825,8.0825
7.4976,7.4976
8.0825,8.0825
6.9126,6.9126
8.0825,8.0825
7.8195,7.8195
7.983,7.983
7.8761,7.8761
8.0825,8.0825
7.8195,7.8195
8.0825,8.0825
6.983,6.983
7.72,7.72
7.983,7.983
7.8761,7.8761
8.0825,8.0825
7.5971,7.5971
7.8601,7.8601
7.8601,7.8601
4.2752,4.2752
7.8601,7.8601
7.8761,7.8761
7.983,7.983
7.7606,7.7606
7.8601,7.8601
7.8601,7.8601
7.8601,7.8601
8.0825,8.0825
8.0825,8.0825
7.8761,7.8761
7.8761,7.8761
7.8761,7.8761
7.8761,7.8761
7.8415,7.8415
7.8415,7.8415
4.2752,4.2752
7.8761,7.8761
7.7903,7.7903
7.7765,7.7765
7.8761,7.8761
7.8761,7.8761
7.8601,7.8601
7.8601,7.8601
5.2752,5.2752
7.8761,7.8761
7.8761,7.8761
7.8761,7.8761
7.983,7.983
7.793,7.793
7.8601,7.8601
7.8601,7.8601
5.1756,5.1756
7.8761,7.8761
7.8601,7.8601
7.8761,7.8761
7.8761,7.8761
8.0825,8.0825
7.793,7.793
7.8415,7.8415
5.2826,5.2826
7.8761,7.8761
7.8415,7.8415
8.0825,8.0825
7.8601,7.8601
7.72,7.72
8.0825,8.0825
7.8415,7.8415
8.1894,8.1894
6.2605,6.2605
7.983,7.983
7.8455,7.8455
7.983,7.983
7.8575,7.8575
8.0825,8.0825
7.8195,7.8195
7.983,7.983
5.0761,5.0761
7.7903,7.7903
8.0825,8.0825
8.0825,8.0825
7.793,7.793
7.8601,7.8601
8.0825,8.0825
7.568,7.568
5.5236,5.5236
8.0825,8.0825
8.0825,8.0825
7.4305,7.4305
8.0825,8.0825
7.9756,7.9756
8.0825,8.0825
9.0825,9.0825
10.89,10.89
9.3049,9.3049
8.568,8.568
8.1894,8.1894
7.9671,7.9671
8.0825,8.0825
8.1894,8.1894
8.72,8.72
5.8455,5.8455
8.1894,8.1894
7.983,7.983
7.8761,7.8761
8.0825,8.0825
8.0639,8.0639
8.1529,8.1529
8.398,8.398
6.398,6.398
8.568,8.568
9.4748,9.4748
7.568,7.568
8.2784,8.2784
8.0154,8.0154
8.0419,8.0419
8.0419,8.0419
5.72,5.72
8.0154,8.0154
8.2605,8.2605
8.135,8.135
7.568,7.568
8.1085,8.1085
7.7784,7.7784
8.4305,8.4305
8.4976,8.4976
8.4976,8.4976
8.4305,8.4305
7.9159,7.9159
7.8899,7.8899
8.0154,8.0154
7.6935,7.6935
8.3049,8.3049
9.3049,9.3049
8.72,8.72
7.72,7.72
8.4305,8.4305
7.945,7.945
8.2081,8.2081
8.4305,8.4305
7.8899,7.8899
6.8899,6.8899
7.8899,7.8899
8.72,8.72
8.2054,8.2054
7.1529,7.1529
8.1529,8.1529
8.568,8.568
7.4976,7.4976
8.72,8.72
7.3049,7.3049
8.72,8.72
7.398,7.398
8.8899,8.8899
8.3049,8.3049
8.72,8.72
8.8899,8.8899
10.305,10.305
1.5546,1.858
2.5546,2.858
2.7472,3.0506
3.663,6.0615
3.926,5.4272
1.341,2.8422
3.663,5.1642
4.663,5.1642
3.7726,4.9386
3.7726,4.9386
3.7726,4.9386
3.7726,4.9386
4.0356,4.9386
2.585,4.9386
2.848,5.2016
0,2.8074
0,-0.58496
0,0.58496
0.58496,0.51457
-0.41504,-2.0525
0,0.26303
1,0.55254
0,0.63743
0.32193,0.63743
0,1.0589
-0.73697,-1.585
0,0.67243
0,1.1699
0.26303,0.926
0.80735,2.4703
1.3219,3.4094
0,-1.3323e-15
0,0.67807
0,0.80735
1,2
0,0.32193
0,0.32193
0,0.58496
0,-0.67807
0,-0.58496
0,0.41504
0,0
0,-1
0,-2
0,-0.67807
0,0.32193
2.585,4.1085
3,3.6781
3,2.7776
3.3219,3.273
10.589,10.589
10.589,10.589
10.589,10.589
10.589,10.589
9.5892,9.5892
10.589,10.589
10.589,10.589
10.589,10.589
10.589,10.589
10.589,10.589
9.5892,9.5892
10.589,10.589
11.589,11.589
10.589,10.589
9.5892,9.5892
10.589,10.589
10.589,10.589
10.589,10.589
10.589,10.589
11.589,11.589
11.589,11.589
11.589,11.589
10.589,10.589
10.004,10.004
9.4193,9.4193
9.0042,9.0042
10.589,10.589
9.2673,9.2673
9.2673,9.2673
8.0042,8.0042
8.5892,8.5892
9.2673,9.2673
8.2673,8.2673
7.5892,7.5892
8.0042,8.0042
9.0042,9.0042
8.5892,8.5892
8.5892,8.5892
8.2673,8.2673
7.6823,7.6823
7.6823,7.6823
8.5303,8.5303
9.2673,9.2673
10.004,10.004
9.5892,9.5892
7.5892,7.5892
7.5892,7.5892
7.0042,7.0042
9.0042,9.0042
9.5892,9.5892
8.2673,8.2673
6.6823,6.6823
8.4193,8.4193
10.004,10.004
10.589,10.589
10.004,10.004
10.004,10.004
10.589,10.589
10.004,10.004
10.004,10.004
10.589,10.589
10.589,10.589
9.2673,9.2673
9.2673,9.2673
10.589,10.589
11.589,11.589
10.004,10.004
8.7818,8.7818
8.7818,8.7818
8.7818,8.7818
8.7818,8.7818
8.0042,8.0042
8.5892,8.5892
9.0042,9.0042
7.4193,7.4193
8.7818,8.7818
8.7818,8.7818
9.2673,9.2673
8.4193,8.4193
6.4193,6.4193
8.4193,8.4193
8.4193,8.4193
9.0042,9.0042
9.0042,9.0042
9.0042,9.0042
6.4193,6.4193
9.0042,9.0042
9.0042,9.0042
8.7818,8.7818
7.1969,7.1969
9.0042,9.0042
8.0042,8.0042
8.3261,8.3261
7.5892,7.5892
8.2673,8.2673
9.2673,9.2673
8.4193,8.4193
8.0042,8.0042
7.7147,7.7147
8.1298,8.1298
8.1298,8.1298
7.9777,7.9777
8.0973,8.0973
8.4193,8.4193
9.0042,9.0042
6.3038,6.3038
7.6823,7.6823
7.6823,7.6823
7.7818,7.7818
7.8887,7.8887
5.6823,5.6823
8.4193,8.4193
7.8887,7.8887
7.7818,7.7818
7.7818,7.7818
8.2673,8.2673
6.9453,6.9453
7.7818,7.7818
7.8887,7.8887
7.7632,7.7632
8.0042,8.0042
8.8522,8.8522
8.1298,8.1298
8.1298,8.1298
8.1969,8.1969
9.0042,9.0042
8.0042,8.0042
8.0042,8.0042
8.2964,8.2964
8.0042,8.0042
8.0042,8.0042
9.2673,9.2673
8.0042,8.0042
7.0042,7.0042
6.0042,6.0042
6.6823,6.6823
8.1298,8.1298
6.8667,6.8667
7.6823,7.6823
9.2673,9.2673
8.4193,8.4193
7.6823,7.6823
7.9047,7.9047
6.6823,6.6823
7.1298,7.1298
8.1298,8.1298
8.4193,8.4193
8.4193,8.4193
8.2673,8.2673
8.2673,8.2673
8.1298,8.1298
7.2553,7.2553
7.1298,7.1298
7.5303,7.5303
6.6823,6.6823
7.2818,7.2818
8.1298,8.1298
8.2673,8.2673
8.2673,8.2673
8.0973,8.0973
8.4193,8.4193
8.0973,8.0973
6.0973,6.0973
8.4193,8.4193
6.8343,6.8343
8.1969,8.1969
8.2673,8.2673
7.6823,7.6823
8.2673,8.2673
7.9047,7.9047
6.2493,6.2493
8.4193,8.4193
7.2673,7.2673
8.2673,8.2673
8.4193,8.4193
7.6119,7.6119
8.2673,8.2673
6.6823,6.6823
7.0042,7.0042
8.2673,8.2673
8.2673,8.2673
7.7818,7.7818
8.0449,8.0449
8.4193,8.4193
8.0567,8.0567
8.4193,8.4193
7.5892,7.5892
7.7818,7.7818
8.4193,8.4193
8.0973,8.0973
6.2673,6.2673
8.2266,8.2266
8.7818,8.7447
1,1.6881
0.152,1.9511
-0.26303,0.53605
0.848,1.8074
0.19265,1.4448
0.19265,1.1679
0.58496,1.585
0.152,1.2922
-0.83007,-0.6845
0.19265,1.9475
1.1699,2.5098
0.16993,1.3379
0.67807,1.3081
0.36257,1.8074
0.41504,1.2928
0.22239,-0.54432
0.26303,1.3943
0.26303,1.4854
0.41504,1.3536
0.58496,2.3716
9.568,9.568
11.89,11.89
9.568,9.568
8.568,8.568
8.246,8.246
8.568,8.568
6.8899,6.8899
8.6675,8.6675
9.0825,9.0825
10.89,10.89
8.8899,8.8899
8.4305,8.4305
7.6231,7.6231
8.3456,8.3456
8.568,8.568
7.9126,7.9126
8.72,8.72
9.8899,9.8899
8.72,8.72
8.3049,8.3049
8.4305,8.4305
7.945,7.945
8.0825,8.0825
7.568,7.568
8.3049,8.3049
9.3049,9.3049
8.568,8.568
8.1529,8.1529
7.8899,7.8899
7.983,7.983
7.568,7.568
7.568,7.568
8.0825,8.0825
9.0825,9.0825
8.1894,8.1894
7.8999,7.8999
8.2605,8.2605
8.2345,8.2345
7.4976,7.4976
8.3574,8.3574
8.135,8.135
8.2605,8.2605
8.4305,8.4305
8.1894,8.1894
7.9484,7.9484
7.9484,7.9484
7.9671,7.9671
7.9671,7.9671
8.0519,8.0519
8.2929,8.2929
7.4305,7.4305
9.4748,9.4748
9.3049,9.3049
8.8899,8.8899
8.72,8.72
8.4305,8.4305
8.1894,8.1894
7.9671,7.9671
6.0825,6.0825
8.568,8.568
8.0825,8.0825
7.8761,7.8761
7.983,7.983
8.4305,8.4305
6.6231,6.6231
8.0825,8.0825
5.6231,5.6231
8.0825,8.0825
8.0825,8.0825
7.5114,7.5114
8.0825,8.0825
8.0825,8.0825
8.3049,8.3049
7.0825,7.0825
4.2752,4.2752
7.9671,7.9671
7.7744,7.7744
8.0825,8.0825
7.6675,7.6675
8.0825,8.0825
8.0825,8.0825
7.4976,7.4976
4.2752,4.2752
7.72,7.72
8.0825,8.0825
7.8195,7.8195
7.983,7.983
7.8761,7.8761
8.0825,8.0825
7.8195,7.8195
5.2752,5.2752
7.8761,7.8761
7.72,7.72
7.983,7.983
7.8761,7.8761
8.0825,8.0825
7.5971,7.5971
7.8601,7.8601
8.0825,8.0825
8.0825,8.0825
7.8601,7.8601
7.8761,7.8761
7.983,7.983
7.7606,7.7606
7.8601,7.8601
7.8601,7.8601
5.1756,5.1756
7.983,7.983
7.8415,7.8415
7.8761,7.8761
7.8761,7.8761
7.8761,7.8761
7.8761,7.8761
7.8415,7.8415
5.2826,5.2826
7.8761,7.8761
7.8761,7.8761
7.7903,7.7903
7.7765,7.7765
7.8761,7.8761
7.8761,7.8761
7.8601,7.8601
7.8601,7.8601
5.2752,5.2752
7.8761,7.8761
7.8761,7.8761
7.8761,7.8761
7.983,7.983
7.793,7.793
7.8601,7.8601
7.8601,7.8601
5.1756,5.1756
7.8761,7.8761
7.8601,7.8601
7.8761,7.8761
7.8761,7.8761
8.0825,8.0825
7.793,7.793
7.8415,7.8415
5.2826,5.2826
7.8761,7.8761
7.8415,7.8415
8.0825,8.0825
7.8601,7.8601
8.0825,8.0825
7.4976,7.4976
7.8415,7.8415
4.3821,4.3821
7.72,7.72
7.983,7.983
7.8455,7.8455
7.983,7.983
7.8575,7.8575
8.0825,8.0825
8.0825,8.0825
8.4305,8.4305
7.983,7.983
7.7903,7.7903
8.0825,8.0825
8.0825,8.0825
7.793,7.793
7.8601,7.8601
8.0825,8.0825
7.8899,7.8899
8.4305,8.4305
8.0825,8.0825
8.0825,8.0825
7.4305,7.4305
8.0825,8.0825
7.9756,7.9756
8.0825,8.0825
6.2752,6.2752
8.0825,8.0825
7.1894,7.1894
8.568,8.568
8.1894,8.1894
7.9671,7.9671
8.0825,8.0825
8.1894,8.1894
6.398,6.398
8.4305,8.4305
8.1894,8.1894
7.983,7.983
7.8761,7.8761
8.0825,8.0825
8.0639,8.0639
8.1529,8.1529
6.983,6.983
8.983,8.983
8.568,8.568
6.568,6.568
8.246,8.246
8.2784,8.2784
8.0154,8.0154
8.0419,8.0419
8.0419,8.0419
5.72,5.72
8.0154,8.0154
8.2605,8.2605
7.872,7.872
8.2054,8.2054
8.1085,8.1085
7.7784,7.7784
8.4305,8.4305
8.4976,8.4976
8.4976,8.4976
8.4305,8.4305
7.9159,7.9159
7.8899,7.8899
8.0154,8.0154
8.4305,8.4305
7.3049,7.3049
5.72,5.72
7.9424,7.9424
8.0679,8.0679
7.556,7.556
8.2081,8.2081
7.945,7.945
8.4305,8.4305
7.8899,7.8899
6.8899,6.8899
8.2378,8.2378
7.5825,7.5825
8.2054,8.2054
7.1529,7.1529
8.1529,8.1529
8.568,8.568
9.0825,9.0825
10.89,10.89
8.8899,8.8899
8.72,8.72
8.3574,8.3574
5.72,5.72
8.3049,8.3049
8.72,8.72
8.8899,8.8899
10.305,10.305
1.3847,1.6881
2.3847,2.6881
5.5546,5.858
4.663,7.0615
4.2479,5.7491
3.663,5.1642
3.663,5.1642
4.663,5.1642
3.7726,4.9386
3.7726,4.9386
3.7726,4.9386
3.7726,4.9386
4.0356,4.9386
2.585,4.9386
2.848,5.2016
0,1.585
1.585,3.585
1.585,3.1699
1.585,1
0.58496,2.1699
0,0.26303
0,0.96758
0,0.63743
0.32193,0.63743
0,-1.4854
0.26303,1
0,0.67243
0,1.1699
0.26303,1.926
1.8074,3.5729
-0.67807,1.8244
0,0.41504
0,-0.32193
0,-1.5146
1,1.263
0,0.26303
0,0.26303
0,-0.73697
0,-0.67807
0,-1.263
0,-1.9069
0,-1
0,0
0,0.58496
0,-0.67807
0,0.32193
2.585,1.2016
3,3.9005
3,0.90046
2.8074,3.273
9.5892,9.5892
9.5892,9.5892
10.589,10.589
10.589,10.589
10.589,10.589
11.589,11.589
11.589,11.589
10.589,10.589
10.589,10.589
10.589,10.589
10.589,10.589
10.589,10.589
10.589,10.589
10.589,10.589
10.589,10.589
11.589,11.589
11.589,11.589
10.589,10.589
10.589,10.589
10.589,10.589
10.004,10.004
10.004,10.004
10.589,10.589
10.004,10.004
9.4193,9.4193
9.0042,9.0042
9.2673,9.2673
7.9453,7.9453
7.9453,7.9453
8.8522,8.8522
8.5892,8.5892
8.2673,8.2673
9.2673,9.2673
9.5892,9.5892
8.5892,8.5892
8.0042,8.0042
8.2673,8.2673
8.2673,8.2673
8.2673,8.2673
8.6823,8.6823
8.6823,8.6823
7.9453,7.9453
7.9453,7.9453
9.2673,9.2673
9.0042,9.0042
8.5892,8.5892
9.5892,9.5892
9.0042,9.0042
9.0042,9.0042
9.5892,9.5892
9.5892,9.5892
9.0042,9.0042
8.4193,8.4193
10.004,10.004
10.004,10.004
8.4193,8.4193
8.0042,8.0042
9.5892,9.5892
9.5892,9.5892
10.589,10.589
10.589,10.589
9.0042,9.0042
8.6823,8.6823
9.2673,9.2673
8.2673,8.2673
9.0042,9.0042
7.4193,7.4193
8.7818,8.7818
8.4599,8.4599
8.4599,8.4599
8.1969,8.1969
8.5892,8.5892
8.5892,8.5892
9.0042,9.0042
10.004,10.004
8.7818,8.7818
8.7818,8.7818
9.2673,9.2673
9.0042,9.0042
9.0042,9.0042
8.4193,8.4193
8.4193,8.4193
9.0042,9.0042
7.1969,7.1969
8.7818,8.7818
9.0042,9.0042
9.0042,9.0042
9.0042,9.0042
8.7818,8.7818
7.1969,7.1969
8.0042,8.0042
9.0042,9.0042
8.3261,8.3261
7.5892,7.5892
8.2673,8.2673
9.2673,9.2673
8.4193,8.4193
8.0042,8.0042
7.7147,7.7147
5.8078,5.8078
8.1298,8.1298
7.9777,7.9777
8.0973,8.0973
8.4193,8.4193
7.0042,7.0042
7.8887,7.8887
7.6823,7.6823
7.6823,7.6823
7.7818,7.7818
7.8887,7.8887
8.2673,8.2673
6.4193,6.4193
7.8887,7.8887
7.7818,7.7818
7.7818,7.7818
6.4599,6.4599
8.2673,8.2673
7.7818,7.7818
7.8887,7.8887
7.7632,7.7632
8.0042,8.0042
8.8522,8.8522
8.1298,8.1298
8.1298,8.1298
8.1969,8.1969
9.0042,9.0042
8.0042,8.0042
8.0042,8.0042
8.2964,8.2964
8.0042,8.0042
8.0042,8.0042
9.2673,9.2673
8.0042,8.0042
8.0042,8.0042
8.0042,8.0042
8.0042,8.0042
5.5448,5.5448
6.8667,6.8667
8.0042,8.0042
8.4193,8.4193
7.5713,7.5713
7.6823,7.6823
7.9047,7.9047
8.4193,8.4193
8.1298,8.1298
8.1298,8.1298
8.4193,8.4193
6.9598,6.9598
7.3928,7.3928
8.2673,8.2673
8.1298,8.1298
7.2553,7.2553
7.1298,7.1298
7.5303,7.5303
6.6823,6.6823
7.2818,7.2818
8.1298,8.1298
8.2673,8.2673
8.2673,8.2673
8.0973,8.0973
8.4193,8.4193
9.2673,9.2673
9.2673,9.2673
8.4193,8.4193
7.9598,7.9598
7.6443,7.6443
8.2673,8.2673
8.0973,8.0973
7.4193,7.4193
7.9047,7.9047
7.9047,7.9047
8.2673,8.2673
8.2673,8.2673
8.2673,8.2673
8.4193,8.4193
7.6119,7.6119
8.2673,8.2673
7.9453,7.9453
7.8522,7.8522
8.2673,8.2673
8.2673,8.2673
7.2673,7.2673
6.9453,6.9453
8.4193,8.4193
8.0567,8.0567
8.4193,8.4193
7.5892,7.5892
7.7818,7.7818
8.4193,8.4193
8.0973,8.0973
8.0973,8.0973
6.2493,6.9374
1.1699,1.3255
1,1.6881
0.152,2.5361
0.32193,1.3661
-1.152,-1.3626
0.19265,1.4448
0.19265,1.1679
0.58496,1.585
0.152,1.2922
1.1699,1.4675
0.19265,-1.2224
1.1699,2.5098
0.16993,1.3379
0.67807,1.3081
0.36257,1.8074
0.41504,1.2928
0.19265,-0.54432
0.26303,1.3943
0.26303,1.4854
1,2.0317
0.58496,1.111
7.568,7.568
8.568,8.568
7.246,7.246
8.568,8.568
8.246,8.246
8.568,8.568
6.8899,6.8899
8.6675,8.6675
7.0825,7.0825
8.4305,8.4305
7.7524,7.7524
8.4305,8.4305
7.6231,7.6231
8.3456,8.3456
8.568,8.568
7.9126,7.9126
8.72,8.72
9.8899,9.8899
8.72,8.72
7.983,7.983
7.6935,7.6935
8.2081,8.2081
8.0825,8.0825
8.568,8.568
7.72,7.72
9.3049,9.3049
8.568,8.568
8.1529,8.1529
7.8899,7.8899
7.983,7.983
7.568,7.568
7.568,7.568
8.0825,8.0825
9.0825,9.0825
8.1894,8.1894
7.8999,7.8999
8.2605,8.2605
7.9126,7.9126
8.4976,8.4976
8.3574,8.3574
8.135,8.135
7.72,7.72
8.3049,8.3049
8.0639,8.0639
7.9484,7.9484
7.9484,7.9484
7.9671,7.9671
7.9671,7.9671
8.0519,8.0519
6.8455,6.8455
9.3049,9.3049
9.4748,9.4748
9.3049,9.3049
8.8899,8.8899
8.72,8.72
8.4305,8.4305
8.1894,8.1894
6.1894,6.1894
8.8899,8.8899
8.568,8.568
8.0825,8.0825
7.8761,7.8761
7.983,7.983
8.4305,8.4305
9.0825,9.0825
9.568,9.568
8.4305,8.4305
8.0825,8.0825
8.0825,8.0825
7.5114,7.5114
8.0825,8.0825
8.0825,8.0825
8.3049,8.3049
8.3049,8.3049
8.0825,8.0825
7.9671,7.9671
7.7744,7.7744
8.0825,8.0825
8.0825,8.0825
7.5971,7.5971
8.0825,8.0825
7.3049,7.3049
8.0825,8.0825
7.72,7.72
8.0825,8.0825
7.8195,7.8195
7.983,7.983
7.8761,7.8761
8.0825,8.0825
7.8195,7.8195
5.2752,5.2752
7.8761,7.8761
7.72,7.72
7.983,7.983
7.8761,7.8761
8.0825,8.0825
7.5971,7.5971
7.8601,7.8601
4.2752,4.2752
7.8601,7.8601
7.8601,7.8601
7.8761,7.8761
7.983,7.983
7.7606,7.7606
7.8601,7.8601
7.8601,7.8601
5.1756,5.1756
7.983,7.983
7.8415,7.8415
7.8761,7.8761
7.8761,7.8761
7.8761,7.8761
7.8761,7.8761
7.8415,7.8415
5.2826,5.2826
7.8761,7.8761
7.8761,7.8761
7.7903,7.7903
7.7765,7.7765
7.8761,7.8761
7.8761,7.8761
7.8601,7.8601
5.2752,5.2752
7.8601,7.8601
7.8761,7.8761
7.8761,7.8761
7.8761,7.8761
7.983,7.983
7.793,7.793
7.8601,7.8601
5.2752,5.2752
7.8761,7.8761
7.8761,7.8761
7.8601,7.8601
7.8761,7.8761
7.8761,7.8761
8.0825,8.0825
7.793,7.793
6.0825,6.0825
7.983,7.983
7.8761,7.8761
7.8415,7.8415
8.0825,8.0825
7.8601,7.8601
8.0825,8.0825
7.4976,7.4976
7.6675,7.6675
8.0825,8.0825
7.72,7.72
7.983,7.983
7.8455,7.8455
7.983,7.983
7.8575,7.8575
8.0825,8.0825
5.7606,5.7606
7.8455,7.8455
7.983,7.983
7.7903,7.7903
8.0825,8.0825
8.0825,8.0825
7.793,7.793
7.8601,7.8601
5.7606,5.7606
7.568,7.568
8.4305,8.4305
8.0825,8.0825
8.0825,8.0825
7.4305,7.4305
8.0825,8.0825
7.9756,7.9756
8.0825,8.0825
6.2752,6.2752
8.0825,8.0825
7.1894,7.1894
8.568,8.568
8.1894,8.1894
7.9671,7.9671
8.0825,8.0825
8.1894,8.1894
6.398,6.398
8.4305,8.4305
8.1894,8.1894
7.983,7.983
7.8761,7.8761
8.0825,8.0825
8.0639,8.0639
8.1529,8.1529
6.983,6.983
8.983,8.983
7.6935,7.6935
8.2784,8.2784
8.246,8.246
8.2784,8.2784
8.0154,8.0154
8.0419,8.0419
5.6045,5.6045
7.9264,7.9264
8.0154,8.0154
8.2605,8.2605
7.872,7.872
8.2054,8.2054
8.1085,8.1085
8.4305,8.4305
8.72,8.72
8.2345,8.2345
7.945,7.945
7.7784,7.7784
7.9159,7.9159
7.8899,7.8899
8.0154,8.0154
8.4305,8.4305
9.1529,9.1529
8.3049,8.3049
7.9424,7.9424
8.0679,8.0679
7.556,7.556
8.2081,8.2081
7.945,7.945
8.4305,8.4305
9.3049,9.3049
8.8899,8.8899
8.2378,8.2378
7.5825,7.5825
8.2054,8.2054
8.568,8.568
7.983,7.983
8.568,8.568
7.4976,7.4976
7.72,7.72
8.8899,8.8899
8.72,8.72
8.3574,8.3574
8.72,8.72
7.4976,7.4976
8.72,8.72
7.8899,7.8899
9.3049,9.0825
2.3847,2.6881
2.2147,2.5181
3.2327,2.6881
4.663,6.1642
4.2479,5.7491
3.663,5.1642
3.663,5.1642
4.663,5.1642
3.7726,4.9386
3.7726,4.9386
3.7726,4.9386
3.7726,4.9386
4.0356,4.9386
2.585,4.9386
2.848,5.2016
0.58496,1.585
0.58496,2.7549
0.58496,0.58496
0,0.41504
0,0.58496
0,0.26303
0,0.96758
0,0.63743
-0.26303,-0.77761
0,0.6845
0.26303,1
0,0.67243
0.80735,1.1699
-0.73697,-1.074
0.80735,1.5729
0.32193,1.4739
0,0.41504
0,0.67807
0,0.48543
0,0.26303
0,0.26303
0,0.26303
0,-0.73697
0,0.90689
0,0.32193
0,-0.32193
0,-1
0,-0.73697
0,-0.73697
0,-0.67807
0,0.32193
2.8074,2.2016
3,2.4854
2.1699,2.4854
3.3219,3.5361
8.8522,8.8522
9.5892,9.5892
9.0042,9.0042
10.004,10.004
10.004,10.004
9.5892,9.5892
9.5892,9.5892
10.004,10.004
10.004,10.004
10.004,10.004
10.004,10.004
9.0042,9.0042
9.0042,9.0042
10.004,10.004
10.589,10.589
10.004,10.004
10.004,10.004
10.589,10.589
10.589,10.589
8.5892,8.5892
9.0042,9.0042
10.004,10.004
10.004,10.004
10.004,10.004
8.4193,8.4193
9.0042,9.0042
9.2673,9.2673
7.9453,7.9453
7.9453,7.9453
8.8522,8.8522
8.5892,8.5892
8.2673,8.2673
9.2673,9.2673
9.5892,9.5892
8.5892,8.5892
8.0042,8.0042
8.2673,8.2673
8.2673,8.2673
8.2673,8.2673
8.6823,8.6823
8.6823,8.6823
7.9453,7.9453
7.9453,7.9453
9.2673,9.2673
9.0042,9.0042
8.5892,8.5892
9.5892,9.5892
9.0042,9.0042
9.0042,9.0042
8.2673,8.2673
8.2673,8.2673
9.0042,9.0042
9.0042,9.0042
10.004,10.004
9.4193,9.4193
9.4193,9.4193
9.5892,9.5892
9.5892,9.5892
9.5892,9.5892
10.589,10.589
10.589,10.589
9.0042,9.0042
8.6823,8.6823
8.8522,8.8522
9.2673,9.2673
9.0042,9.0042
9.0042,9.0042
8.0449,8.0449
8.4599,8.4599
8.4599,8.4599
8.1969,8.1969
8.5892,8.5892
8.5892,8.5892
9.0042,9.0042
7.0042,7.0042
8.5892,8.5892
9.5892,9.5892
8.7818,8.7818
7.7818,7.7818
9.0042,9.0042
8.4193,8.4193
8.0042,8.0042
6.0042,6.0042
7.1969,7.1969
8.7818,8.7818
9.0042,9.0042
9.0042,9.0042
9.0042,9.0042
8.7818,8.7818
8.5188,8.5188
8.0042,8.0042
9.0042,9.0042
8.3261,8.3261
7.5892,7.5892
8.2673,8.2673
7.6823,7.6823
7.2493,7.2493
8.0042,8.0042
7.7147,7.7147
5.8078,5.8078
8.1298,8.1298
7.9777,7.9777
8.0973,8.0973
8.4193,8.4193
7.0042,7.0042
7.8887,7.8887
7.6823,7.6823
7.6823,7.6823
7.7818,7.7818
7.8887,7.8887
8.2673,8.2673
6.4193,6.4193
7.8887,7.8887
7.7818,7.7818
7.7818,7.7818
6.4599,6.4599
8.2673,8.2673
7.7818,7.7818
7.8887,7.8887
7.7632,7.7632
6.5448,6.5448
6.1298,6.1298
8.1298,8.1298
8.1298,8.1298
7.4033,7.4033
6.8887,6.8887
8.0042,8.0042
8.0042,8.0042
8.2964,8.2964
8.0042,8.0042
8.0042,8.0042
9.2673,9.2673
8.0042,8.0042
8.0042,8.0042
8.0042,8.0042
8.0042,8.0042
9.0042,9.0042
8.0042,8.0042
8.0042,8.0042
8.4193,8.4193
7.5713,7.5713
7.6823,7.6823
7.9047,7.9047
8.4193,8.4193
8.1298,8.1298
7.1298,7.1298
6.6823,6.6823
6.9598,6.9598
7.3928,7.3928
8.2673,8.2673
8.1298,8.1298
7.2553,7.2553
7.1298,7.1298
7.5303,7.5303
8.2673,8.2673
8.1298,8.1298
8.1298,8.1298
8.2673,8.2673
8.2673,8.2673
8.0973,8.0973
5.8343,5.8343
8.4193,8.4193
7.6823,7.6823
8.4193,8.4193
7.9598,7.9598
7.6443,7.6443
8.2673,8.2673
8.0973,8.0973
7.4193,7.4193
7.9047,7.9047
7.9047,7.9047
8.2673,8.2673
8.2673,8.2673
8.2673,8.2673
6.8343,6.8343
7.6119,7.6119
8.2673,8.2673
7.9453,7.9453
7.8522,7.8522
8.2673,8.2673
8.2673,8.2673
7.2673,7.2673
6.9453,6.9453
8.4193,8.4193
8.0567,8.0567
8.4193,8.4193
9.0042,9.0042
8.7818,8.7818
8.4193,8.4193
8.0973,8.0973
8.0973,8.0973
6.2493,6.9374
1.1699,1.3255
1,1.6881
0.152,2.5361
0.32193,1.3661
1.1699,1.6374
0.19265,0.63743
1.1699,1.1679
0.58496,1.585
0.152,1.2922
1.1699,1.4675
0.19265,1.585
1.1699,2.9248
0.16993,1.3379
