5.6136,5.6136
7.8286,7.8286
7.8063,7.8063
7.8222,7.8222
8.0286,8.0286
7.8063,7.8063
7.8222,7.8222
7.836,7.836
5.1282,5.1282
7.9058,7.9058
7.8063,7.8063
8.0286,8.0286
7.836,7.836
7.8222,7.8222
8.0286,8.0286
7.5432,7.5432
7.0286,7.0286
7.8651,7.8651
7.7803,7.7803
8.0127,8.0127
7.8201,7.8201
7.9355,7.9355
7.7835,7.7835
7.9355,7.9355
7.2537,7.2537
7.8911,7.8911
7.6661,7.6661
8.0652,8.0652
8.2351,8.2351
7.4437,7.4437
8.0286,8.0286
7.7067,7.7067
5.4437,5.4437
7.9031,7.9031
7.5432,7.5432
8.1282,8.1282
7.9058,7.9058
8.1282,8.1282
7.6725,7.6725
7.8424,7.8424
5.7131,5.7131
7.9355,7.9355
7.9355,7.9355
6.8766,6.8766
7.9355,7.9355
7.836,7.836
8.0286,8.0286
8.4761,8.4761
6.6136,6.6136
7.836,7.836
7.9355,7.9355
8.4761,8.4761
8.7656,8.7656
9.1282,9.1282
9.6136,9.6136
10.351,10.351
8.1282,8.1282
8.0213,8.0213
7.9058,7.9058
8.0127,8.0127
8.1096,8.1096
8.2131,8.2131
8.0611,8.0611
8.1096,8.1096
8.2351,8.2351
7.6501,7.6501
7.8566,7.8566
7.9721,7.9721
8.0611,8.0611
8.0611,8.0611
8.0875,8.0875
8.8651,8.8651
8.3912,8.3912
4.9132,4.9132
7.7757,7.7757
8.1135,8.1135
7.9583,7.9583
8.2802,8.2802
7.8725,7.8725
8.2351,8.2351
8.7131,8.7131
9.1282,9.1282
8.7656,8.7656
8.0875,8.0875
8.0611,8.0611
7.4761,7.4761
7.8651,7.8651
7.8651,7.8651
8.3506,8.3506
9.6136,9.6136
8.9355,8.9355
8.0875,8.0875
7.1806,7.1806
8.1806,8.1806
7.3062,7.3062
8.0611,8.0611
8.9355,8.9355
9.5205,9.5205
9.1282,9.1282
8.6136,8.6136
7.6136,7.6136
8.421,8.421
8.421,8.421
8.9355,8.9355
9.3506,9.3506
10.351,10.351
9.3506,9.3506
8.9355,8.9355
8.573,8.573
4.6545,4.6545
4.6318,4.6318
1.8244,1.8244
4.6318,4.6318
4.8017,4.8017
4.8017,4.8017
4.8017,4.8017
4.8244,4.8244
4.6545,4.6545
4.8244,4.8244
1.7276,1.7276
4.365,4.365
4.6545,4.6545
4.8244,4.8244
4.9944,4.9944
0,0.90689
0,-0.58496
0,-1.3219
0,1.9984e-15
0,-0.67807
2,2
-0.58496,-0.848
0,0.19265
-0.19265,-0.77761
3.1155,2.737
2.1155,2.4021
2.6439,2.4406
2.0589,3.5865
2.6439,1.5947
1.7776,2.4021
1.2955,-0.18997
4.3923,3.0622
2,1.9069
2,1.9069
2,2.4919
2.1699,1.2524
3.0875,3.1464
1.415,2.0931
3,2.263
2,2.2016
1.5025,2.2801
2.3219,2.5236
2.0875,3.3099
1.6781,2.5463
2.0875,2.2891
2.0875,1.8886
2,1.6781
1.585,1.7325
0.41504,0.96758
1.415,1.7776
1.415,1.4297
1.3219,1.6521
1.6781,1.8447
2.3219,1.974
2,2.5525
1.9069,1.971
1.6781,1.8074
2.415,2.6781
1.9069,1.6845
0.83007,-0.34792
1.3219,0.93604
1.415,1.5463
1.6781,1.6077
1.7655,2.7655
2.5025,3.2395
1.7655,2.263
1.9175,3.8221
2.1699,2.7549
1.585,2.2224
1.5025,2.2029
1.1699,2.585
1.4406,1.5305
2.2479,3.1059
1.1699,2.3275
1.4406,1.9069
1.1699,2.0768
0.39232,1.0704
2.8074,1.9542
1.5236,2.2756
0.55254,1.1375
2.263,3.6919
2.6439,3.1699
2.0589,3.7694
1.7549,2.3964
1.7549,2.1649
2.2224,2.3405
1.9542,2.5236
2.1062,3.4909
2.0875,2.7841
2.1293,2.6724
2.3999,3.503
2.3576,3.2613
2.4263,2.9773
2.263,3.263
4,4.263
2.7549,3.7549
3.0224,3.5699
3.215,3.7625
3.4132,4.6663
3.4429,4.6961
5.1375,5.2442
4.6521,5.4368
4.6521,5.4368
4.4594,4.4594
4.4594,4.4594
4.2668,4.2668
4.4594,4.4594
4.2895,4.2895
4.2895,5.0742
4.4594,5.2442
4.4594,5.2442
3.273,4.5261
0.46566,1.7188
3.215,3.7625
3.215,3.7625
2.9475,5.5174
2.9475,3.9475
2.7776,3.7776
2.6189,3.1699
3.4263,3.1699
2.5502,3.454
-0.24393,0.70716
2.5443,2.3505
2.5025,2.6141
2.6323,3.1689
2.1062,2.2605
2,2.5332
1.6653,3.0041
1.5622,2.1649
1.9475,2.2265
2.6439,3.1844
1.8365,2.3626
1.585,2.8439
1.0931,1.763
2.1375,3.3339
1.5236,2.2756
4.3923,2.6323
1.4854,2.4854
1.5146,1.737
1.5146,2.2515
0.60407,0.6401
1.3626,1.5055
1.585,1.6881
1.341,2.0132
1.4406,1.2886
1.585,2.5361
0.91754,0.98055
1.737,2.4854
1.0875,1.3219
0.76553,1.0875
1.663,1.7004
2.5025,3.3505
1.7655,2.881
2.1699,1.4739
1,1.3446
0.82443,0.92961
1.415,2.0931
1.415,4.4739
1.5025,2.2395
0.8365,1.3104
0.83007,0.70454
2.415,2.3092
0.73697,0.22507
0.70044,1.7004
1.1926,1.2224
2.415,1.6374
2.415,2.9386
1.3219,1.8011
0.22239,1.3599
2.5025,1.415
0.58496,1.4594
1.6781,2.263
1.3219,2.4594
1.848,0.73697
1,1.7687
1,1.4594
1.7655,1.9906
0.83007,1.1255
1.415,1.415
1.6781,1.4739
1.0589,1.3585
0.83007,1.7687
1.6781,4.2016
1.263,2.2016
2.0875,3.0875
0.49185,1.315
1,0.35364
0.48543,0.35364
0.33258,0.093109
1.4854,0.80408
1.0995,1.9069
1,1.263
0.60204,0.91059
0.73697,0.64386
0.91754,0.69515
-0.19265,-0.23133
1.1699,0.76867
0.24511,0.35364
0.75489,0.49185
1,0.26303
0.35614,1.2996
2.1699,3.848
1.2801,1.415
0.86507,1.9175
0.087463,0.47393
0.69515,0.88897
0.58496,0.64386
0.43296,1.0179
1.2801,2.7131
1.3626,2.03
1.2224,1.585
1.3219,0.90689
0.90689,1.5949
0,1.0544
1,1.9475
0.78943,1.2224
1.4594,1.6818
2.3219,3.4739
1.5146,1.737
1.7776,2.1375
0.63743,2.7667
1.0525,1.5968
1.415,1.7894
1.9475,3.094
0.60768,1.2322
1.263,1.7561
1.3536,2.9781
1.1114,1.677
1.5305,2.0395
1.2515,2.639
1.7935,1.6085
2.0589,2.2479
2.0589,1.8854
1.6439,2.9145
-0.22239,0.44057
1.3785,1.7176
2.1155,3.588
2.3785,3.2675
1.585,2.2955
1.3785,2
1.1699,2.737
1.585,2.737
1.6881,2.5506
1.6147,2.0553
2.2224,2.2479
7.6136,7.6136
6.9355,6.9355
9.1282,9.1282
8.7656,8.7656
8.403,8.403
8.7656,8.7656
7.4437,7.4437
8.7656,8.7656
7.1282,7.1282
6.9355,6.9355
8.9355,8.9355
8.2835,8.2835
7.4761,7.4761
8.3506,8.3506
8.7656,8.7656
8.3506,8.3506
6.7656,6.7656
7.6136,7.6136
8.6136,8.6136
8.3506,8.3506
8.6136,8.6136
8.6136,8.6136
8.1986,8.1986
7.9355,7.9355
5.7656,5.7656
8.3506,8.3506
8.3506,8.3506
7.9355,7.9355
7.7656,7.7656
8.0286,8.0286
7.836,7.836
8.3506,8.3506
8.8063,8.8063
8.5432,8.5432
8.2351,8.2351
7.8566,7.8566
7.9456,7.9456
8.3062,8.3062
7.9583,7.9583
8.6428,8.6428
8.5432,8.5432
7.7656,7.7656
8.9355,8.9355
8.0611,8.0611
8.2131,8.2131
8.1096,8.1096
8.0976,8.0976
8.2131,8.2131
8.0875,8.0875
7.3506,7.3506
9.3506,9.3506
8.9355,8.9355
8.7429,8.7429
8.6136,8.6136
8.3506,8.3506
8.0286,8.0286
7.9217,7.9217
6.8063,6.8063
8.7656,8.7656
8.3506,8.3506
8.1282,8.1282
8.1282,8.1282
8.2351,8.2351
8.9355,8.9355
7.1282,7.1282
5.5432,5.5432
8.2351,8.2351
8.1282,8.1282
8.1282,8.1282
7.6016,7.6016
8.2351,8.2351
8.2351,8.2351
7.7656,7.7656
5.3208,5.3208
8.0286,8.0286
8.0286,8.0286
7.8766,7.8766
7.9217,7.9217
7.8651,7.8651
8.1282,8.1282
8.1282,8.1282
7.2917,7.2917
8.0286,8.0286
7.9031,7.9031
8.0286,8.0286
7.9132,7.9132
8.1196,8.1196
7.8872,7.8872
8.1282,8.1282
6.2351,6.2351
8.0127,8.0127
7.9058,7.9058
7.8651,7.8651
8.0286,8.0286
7.9132,7.9132
7.8872,7.8872
7.9217,7.9217
5.2213,5.2213
7.7131,7.7131
8.0286,8.0286
7.9217,7.9217
7.9217,7.9217
7.9132,7.9132
7.8872,7.8872
7.9217,7.9217
5.1218,5.1218
7.9217,7.9217
7.8872,7.8872
8.1096,8.1096
7.9031,7.9031
7.9132,7.9132
7.8063,7.8063
7.836,7.836
7.836,7.836
5.1218,5.1218
7.8222,7.8222
7.8222,7.8222
7.836,7.836
7.836,7.836
7.8222,7.8222
7.836,7.836
7.8286,7.8286
5.2213,5.2213
7.8222,7.8222
7.8222,7.8222
7.836,7.836
7.9355,7.9355
7.9132,7.9132
7.8201,7.8201
7.8286,7.8286
5.2213,5.2213
7.6136,7.6136
7.836,7.836
7.8222,7.8222
7.836,7.836
7.798,7.798
7.9907,7.9907
7.9058,7.9058
6.3208,6.3208
7.8063,7.8063
7.8222,7.8222
7.6661,7.6661
8.0286,8.0286
7.8063,7.8063
8.1282,8.1282
7.8063,7.8063
4.4277,4.4277
7.8201,7.8201
7.9355,7.9355
7.7835,7.7835
7.9355,7.9355
7.3208,7.3208
8.1282,8.1282
7.7067,7.7067
5.3282,5.3282
7.4981,7.4981
8.0286,8.0286
8.0286,8.0286
7.7067,7.7067
8.0286,8.0286
8.2351,8.2351
7.4437,7.4437
5.2213,5.2213
7.9058,7.9058
7.5432,7.5432
7.9355,7.9355
7.8424,7.8424
7.9355,7.9355
7.3208,7.3208
7.9355,7.9355
6.1986,6.1986
7.9355,7.9355
7.836,7.836
8.0286,8.0286
8.4761,8.4761
6.4761,6.4761
8.0286,8.0286
7.836,7.836
6.7131,6.7131
8.9355,8.9355
8.6136,8.6136
8.3506,8.3506
8.1282,8.1282
8.0213,8.0213
7.9058,7.9058
8.0213,8.0213
7.9058,7.9058
7.5432,7.5432
6.8911,6.8911
8.0611,8.0611
8.1096,8.1096
7.9721,7.9721
8.1096,8.1096
7.9941,7.9941
8.2351,8.2351
8.4761,8.4761
8.0611,8.0611
7.988,7.988
8.403,8.403
7.4437,7.4437
7.836,7.836
7.9721,7.9721
8.2351,8.2351
8.3506,8.3506
8.3506,8.3506
8.2351,8.2351
7.7757,7.7757
7.6687,7.6687
7.8063,7.8063
8.0286,8.0286
8.3506,8.3506
8.6136,8.6136
8.3506,8.3506
8.1579,8.1579
8.1579,8.1579
7.4761,7.4761
8.1135,8.1135
7.8911,7.8911
8.4761,8.4761
6.1806,6.1806
7.5432,7.5432
8.4761,8.4761
7.798,7.798
8.6136,8.6136
8.421,8.421
7.9355,7.9355
8.421,8.421
6.9355,6.9355
8.421,8.421
7.3912,7.3912
8.6136,8.6136
8.099,8.099
8.6136,8.6136
9.3506,9.3506
8.1806,8.1806
7.7656,7.7656
8.9355,8.7656
4.5025,4.5025
4.5025,4.5025
4.6318,4.6318
1.6724,1.6724
4.5025,4.5025
4.5025,4.5025
4.6724,4.6724
4.6545,4.6545
4.8244,4.8244
4.5349,4.5349
4.365,4.365
4.6545,4.6545
3.8244,3.8244
3.8244,3.8244
4.8244,4.8244
0,-1.5543e-15
0.58496,2.2204e-16
0.58496,0.58496
-0.41504,-1.737
0,-1.0589
1.3219,1.3219
0,-0.80735
0.41504,0.41504
2.5361,1.5506
3.1155,2.6825
3.6439,2.9145
1.8931,2.141
2.3219,2.0395
1.7549,2.078
1.2955,2.8045
1.585,1.6699
2,0.72247
2.4594,2.7814
2.585,1.858
1.8074,1.7549
2,1.6439
2.0875,2.4094
3.1699,2.9069
1.848,2.585
2.8074,1.5236
1.585,0.058894
1.9069,1.8074
1.1806,0.67807
1.415,1.5236
1.415,1.3923
1.1926,1.5236
1.1806,1.6167
2,2.0589
2.0875,3.5431
4.0875,5.9619
2.415,3.7687
2.3219,3.5735
3,2.8301
1.2801,1.1926
1.2801,1.3511
1.0931,1.1312
1,1.263
1.0875,0.91511
1.0875,-0.091148
2.5025,1.8796
1.7655,2.8561
1.6781,2.889
1.0875,1.415
2.585,2.3219
0.18057,0.88101
3.0875,2.3505
1.1806,1.9175
1.3505,1.9069
0.32193,1.7004
2.2479,2.858
1.4406,1.8329
1.663,2.4055
2.0704,2.0506
2.3923,4.9773
1.5146,2.2515
1.3219,1.737
0.81558,1.1375
-0.79837,-0.046294
1.6521,3.164
1.263,1.9329
1.8365,1.6781
1.6439,2
1.7549,1.9814
1.7549,2.1649
1.6881,1.6118
3.9542,2.5236
2.3692,3.5549
2.2801,2.9767
2.8074,3.3505
1.926,3.0291
2.1876,2.9394
2.6189,2.8074
2.8413,2.8074
2.415,3.415
2.585,3.585
3.7004,3.3999
2.8524,3.3999
3.5949,5.8131
3.273,4.5261
3.4429,4.5261
4.2895,5.0742
4.0969,4.8816
4.4594,5.2442
4.2895,4.2895
1.2895,1.2895
4.4594,4.4594
4.2895,4.2895
4.2895,5.0742
4.4594,5.2442
4.4594,5.2442
3.273,4.5261
3.1031,4.3562
3.4429,5.8835
2.7004,3.2479
3.215,3.2479
2.433,3.433
2.415,3.263
2.415,4.9184
2.1043,2.6554
2.0356,2.9394
2.078,2.8771
3.2479,4.139
3.5443,2.5025
3.0875,2.6141
3.9542,3.7773
0.78427,0.76867
3.858,2.8749
2.7549,1.7726
1.848,2.0041
1.4215,2.8995
1.6439,1.585
1.585,2.763
1.415,2.0849
0.1375,0.72247
2.9386,1.7838
0.70782,1.2697
1.8745,2.1375
0.73697,0.51457
1.3923,2.2992
0.926,0.76939
1.8074,1.4283
0.16993,-0.18641
1.078,1.187
0.7885,1.241
1.7549,1.8804
0.7885,1.3985
2,3.3785
1.5025,1.4739
1.585,2.3219
1.078,1.241
1.7655,1.213
0.76553,0.54057
0.18057,-0.063846
0.41504,1.0227
2.0875,2.3732
1.415,1.0227
0.91754,1.4739
2.5025,3.2712
2.9069,2.585
2.0875,2.377
0.91754,0.89421
0.73697,1.2251
2.0875,1.8745
2.415,1.5081
0.67807,1.3155
1.1926,0.61667
0.90689,1.2605
0.5025,1.0589
1.6781,2.2895
1.585,4.3219
1.1926,2.6077
0.60768,1.2598
1.585,2.0589
2.3219,1.1375
0.48543,1.2016
1.5025,2.792
0.83007,1.1255
1.0875,1.3061
0.83007,0.99178
1.1926,0.95561
0.76553,0.6532
1.1926,1.2996
0.67807,0.9386
1.2395,1.8886
1.1926,1.585
0.76553,1.9672
0.48543,1.2016
1.415,1.8707
2.2224,2.8745
1.2801,2.1399
1.1926,1.415
1.0995,1.9386
1.3219,1.4739
1.6781,2.9411
3.0875,3.5342
1.1699,1.9386
1.3219,3.1085
2.585,3.9386
0.58496,1.737
1.415,1.6781
1.3626,2.0589
0.11018,0.24511
1.6781,0.50815
1.0875,1.2109
0.33258,0.88897
1.2801,2.754
0.77761,0.6845
1.7655,2.4907
1,1.5154
0.48543,0.848
-0.49185,-0.044394
0.73697,1.3219
1.585,1.6881
2.1699,1.5731
0.73697,0.51457
1.2895,2.1964
1.152,2.2515
0.51457,1.0995
1.585,2.3074
0.54432,1.8883
1.0525,1.5968
0.41504,1.152
1.7549,3.0768
0.73697,1.3615
1.585,2.078
0.9386,2.1421
2.3219,2.0395
1.7004,2.0395
1.8365,2.8614
2.6439,2.9145
0.94555,1.6085
0.88897,1.493
1.8365,3.2771
1.3626,2.0255
1.3785,1.7176
0.89308,0.08017
1.3785,2.5305
1.433,2.2955
1.4374,1.737
2.1155,2.152
0.58496,1.737
-1.1193,-0.2568
3.8074,2.078
1.4448,1.8854
8.573,8.573
8.7656,8.7656
9.6136,9.6136
10.351,10.351
9.9355,9.9355
8.7656,8.7656
8.403,8.403
6.7656,6.7656
8.573,8.573
8.7656,8.7656
9.6136,9.6136
10.351,10.351
8.9355,8.9355
8.3506,8.3506
8.6136,8.6136
8.0286,8.0286
7.4437,7.4437
8.6136,8.6136
8.2917,8.2917
8.6136,8.6136
9.6136,9.6136
8.9355,8.9355
7.9355,7.9355
8.3506,8.3506
7.836,7.836
8.1986,8.1986
8.1986,8.1986
8.6136,8.6136
9.3506,9.3506
8.7656,8.7656
8.3506,8.3506
7.836,7.836
7.3912,7.3912
8.2802,8.2802
8.1135,8.1135
7.9456,7.9456
5.7757,5.7757
8.3062,8.3062
8.0875,8.0875
8.7131,8.7131
7.5432,7.5432
8.251,8.251
8.2917,8.2917
8.2917,8.2917
8.0286,8.0286
7.6501,7.6501
8.0976,8.0976
8.2131,8.2131
8.0875,8.0875
8.2131,8.2131
8.3241,8.3241
8.6136,8.6136
5.9355,5.9355
8.6136,8.6136
8.3506,8.3506
8.0286,8.0286
7.9217,7.9217
8.1282,8.1282
8.3506,8.3506
8.7656,8.7656
5.8063,5.8063
8.1282,8.1282
6.9132,6.9132
8.4761,8.4761
8.1282,8.1282
8.1282,8.1282
8.2351,8.2351
9.1282,9.1282
9.9355,9.9355
8.4761,8.4761
8.2351,8.2351
8.2351,8.2351
7.7656,7.7656
7.9217,7.9217
8.0286,8.0286
7.7656,7.7656
5.1218,5.1218
7.9217,7.9217
7.8651,7.8651
8.1282,8.1282
7.8063,7.8063
8.1282,8.1282
8.1282,8.1282
7.4437,7.4437
5.1218,5.1218
7.9132,7.9132
8.1196,8.1196
7.8872,7.8872
8.1282,8.1282
7.7131,7.7131
7.8872,7.8872
8.0127,8.0127
5.5432,5.5432
8.0286,8.0286
7.9132,7.9132
7.8872,7.8872
7.9217,7.9217
7.9217,7.9217
7.9058,7.9058
8.1282,8.1282
7.7656,7.7656
5.1218,5.1218
7.9132,7.9132
7.8872,7.8872
7.9217,7.9217
7.9217,7.9217
7.9217,7.9217
7.9217,7.9217
7.8872,7.8872
5.3282,5.3282
7.9132,7.9132
7.8063,7.8063
7.836,7.836
7.836,7.836
7.8222,7.8222
7.8222,7.8222
7.8222,7.8222
5.0286,5.0286
7.836,7.836
7.8222,7.8222
7.836,7.836
7.8286,7.8286
7.8063,7.8063
7.8222,7.8222
7.8222,7.8222
5.0286,5.0286
7.6725,7.6725
7.6501,7.6501
7.8201,7.8201
7.8286,7.8286
7.8063,7.8063
7.8222,7.8222
8.0286,8.0286
5.2213,5.2213
7.836,7.836
7.798,7.798
7.9907,7.9907
7.9058,7.9058
7.8063,7.8063
8.0286,8.0286
7.836,7.836
5.8587,5.8587
8.0286,8.0286
7.8063,7.8063
8.1282,8.1282
7.8063,7.8063
7.7803,7.7803
8.0127,8.0127
7.8201,7.8201
4.9355,4.9355
7.7429,7.7429
8.1282,8.1282
7.6687,7.6687
7.8911,7.8911
8.0286,8.0286
7.2351,7.2351
8.2351,8.2351
7.7656,7.7656
8.0286,8.0286
8.0286,8.0286
7.6501,7.6501
7.9031,7.9031
8.0286,8.0286
7.4501,7.4501
7.9058,7.9058
5.1282,5.1282
7.8424,7.8424
7.7131,7.7131
8.1282,8.1282
7.9355,7.9355
7.9355,7.9355
8.6136,8.6136
7.5205,7.5205
7.836,7.836
6.0286,6.0286
8.4761,8.4761
8.0286,8.0286
7.836,7.836
7.9355,7.9355
8.4761,8.4761
8.7656,8.7656
9.1282,9.1282
6.8063,6.8063
8.0213,8.0213
7.9058,7.9058
8.0213,8.0213
7.9058,7.9058
8.0127,8.0127
8.1096,8.1096
8.2131,8.2131
7.8911,7.8911
7.7656,7.7656
8.1096,8.1096
7.9941,7.9941
7.8566,7.8566
7.9721,7.9721
8.3506,8.3506
8.7656,8.7656
8.1806,8.1806
8.5026,8.5026
8.0875,8.0875
7.9721,7.9721
7.7757,7.7757
8.1542,8.1542
8.3912,8.3912
8.2802,8.2802
5.3062,5.3062
8.1135,8.1135
8.3506,8.3506
8.3506,8.3506
7.5026,7.5026
7.9583,7.9583
7.9907,7.9907
8.4761,8.4761
9.3506,9.3506
8.4761,8.4761
8.1542,8.1542
8.4761,8.4761
7.4761,7.4761
8.0875,8.0875
8.7656,8.7656
8.3506,8.3506
6.7656,6.7656
8.6136,8.6136
7.6136,7.6136
8.3506,8.3506
8.421,8.421
7.1986,7.1986
8.6136,8.6136
9.3506,9.3506
8.0286,8.0286
8.1986,8.1986
8.7656,8.7656
8.5957,8.5957
8.403,8.403
8.7656,8.7656
7.1806,7.1806
4.6545,4.6545
4.6318,4.6318
4.4798,4.4798
4.5204,4.5204
4.5025,4.5025
4.5025,4.5025
1.6724,1.6724
4.8244,4.8244
4.6545,4.6545
4.8244,4.8244
4.602,4.602
4.6545,4.6545
4.8244,4.8244
4.8244,4.8244
4.8244,4.8244
1,0.58496
1,1.585
1.585,0.58496
0,0.16993
0,0
0,0.26303
0.58496,0.74846
0.41504,1.7485
2.8074,2.926
2.1699,3.585
1.9475,2.2479
3.6439,3.2479
2.7004,3.2095
1.9386,3.5047
1.7776,2.4021
1.5146,2.0291
2.8074,2.5139
2.737,2.4215
3.1699,2.5325
2,3.2955
2.0875,3.45
2.0875,2.0589
3.0875,3
2.3219,3.263
2.3219,2.0641
2.415,3.0931
2.415,2
1.8074,1.8745
1.8074,2.5236
1.9069,1.73
1.585,1.5825
1.585,2
2,1.8036
1.7655,1.903
1.4854,1.3293
1.4854,1.3536
2.585,3.0589
1.1926,0.83007
3.9069,3.737
2.2224,3.2813
1.9069,1.8455
1.8301,1.6374
2.1155,3.5305
2,2.263
1.415,0.72247
1.9069,1.585
1.5025,1.6439
2,5
2,2.415
2.0875,2.9805
1.5025,4.0875
1.926,2.1155
2.1699,3.0064
2.585,2
2.0875,6.3605
2.663,2.2479
2.2479,4.0415
1.585,1.6881
1.585,2.0804
3.3219,5.0589
3.3923,3.9773
2.8074,2.1699
2.3923,2.1468
2.4594,3.759
4.585,8.6294
2.585,4.2955
2.3219,2.848
1.9069,3.215
3.1699,5.5275
1.858,3.6306
1.9594,2.2701
2.7843,1.9386
3.9542,3.1689
2.5443,3.0875
1.926,4.139
4.2479,2.0291
2.3576,5.0129
2.4263,2.9773
3,4
4.1699,5.1699
2.7549,5.3247
2.0224,2.5699
4.4374,3.3999
3.273,4.5261
3.4429,4.5261
4.2895,5.0742
4.0969,4.8816
4.4594,5.2442
4.2895,4.2895
4.2895,4.2895
4.1964,4.1964
4.6114,4.6114
4.4594,5.2442
4.2668,5.0515
4.4594,5.2442
3.7991,4.4737
3.4429,4.6961
3.6356,4.8887
3.215,3.7625
3.215,3.7625
2.9475,5.5174
2.9475,3.9475
2.7776,3.7776
2.6189,3.1699
3.7726,5.2055
2.5502,3.454
1.7561,2.8592
1.9594,2.5025
1.9175,2.6141
1.9542,3.3389
1.5916,2.161
1.8074,2.2113
2.0506,3.3086
0.16993,0.77259
3.6439,2.952
2.3219,2
0.66658,1.1926
2,2.674
1.1375,1.5525
1.4594,2.4371
4.5236,5.8928
0.87447,1.5525
2.0704,3.0704
-0.19265,2.3923
2.3219,3.6439
1.2224,2.0804
2.585,3.2465
0.66297,1.2314
1.926,3.556
0.63322,0.5661
0.7885,0.076621
0.91754,0.46597
0.16993,-0.51457
3.1699,2.4919
0.76553,-0.95693
0.86507,1.3829
0.76553,0.93289
3.0875,1.7435
1.585,1.8365
1.9175,1.6951
2,2.7776
1.6781,3.0589
0.73697,0.86821
0.90689,0.41504
1.5025,1.102
0.83007,1.2895
1.415,2.6781
1.5025,0.87447
2,0.67807
2.415,2.585
1,1.2224
0.49185,1.2605
1.5025,1.0589
0.80735,1.3599
0.76553,1.263
1.8301,2.2306
3,1.585
1.585,2.521
1.3219,1.2895
2.8074,1.9386
1.415,1.1375
1.0704,1.9549
2.5025,3.8651
2.415,1.8745
0.87072,1.8036
0.76553,0.82312
1.415,1.2996
1,1.5236
2.3219,1.4305
-0.80735,-1.415
0.90689,0.73001
1,1.3536
1.6781,1.8618
0.91754,1.415
1.5025,1.8915
0.36257,1.1699
1.9069,2.111
0.60204,0.91059
2,2.0589
0.91754,0.69515
1.2224,1.0906
0.73697,1.2161
0.56704,0.50564
0.90689,1.3808
1,1.585
1.263,2.2065
1.5025,0.848
1,1.6781
0.087463,1.7313
1.0875,0.64386
0.69515,2.339
0.36257,1.0064
0.848,1.433
2.5025,3.9355
2.8074,2.7549
0.83007,3.263
0.152,0.90689
0.90689,1.5949
1,1.569
2.585,4.2695
1.152,0.58496
1.4594,1.6818
2,1.737
3,3.737
2.0704,1.2444
1.6781,2.2224
1.6781,2.415
2.433,1.585
1.585,0.039528
2.433,2.2479
2.7549,1.8854
2.5236,2.9781
0.88897,1.4546
0.94555,1.4546
1.7959,3.2364
0.94555,1.6085
1.4739,2.078
1.0589,1.6775
1.6439,2.9145
1.2695,1.9324
1.215,1.724
1.3785,2.5305
1.433,2.2955
1.585,4.433
0.64155,1.263
1.585,2.737
1.8282,2.3282
2.0506,4.1286
1.6374,2.078
10.936,9.9355
8.9355,8.9355
8.7429,8.7429
8.7131,8.7131
9.1282,9.1282
7.4437,7.4437
8.7656,8.7656
7.6136,7.6136
8.573,8.573
7.7656,7.7656
8.573,8.573
8.7656,8.7656
7.8911,7.8911
8.4761,8.4761
9.1282,9.1282
9.3506,9.3506
8.6136,8.6136
7.9355,7.9355
8.1986,8.1986
7.2917,7.2917
7.9355,7.9355
7.6136,7.6136
8.6136,8.6136
9.6136,9.6136
8.6136,8.6136
8.0286,8.0286
8.0286,8.0286
7.836,7.836
8.3506,8.3506
8.5026,8.5026
8.0286,8.0286
6.2917,6.2917
8.421,8.421
8.6136,8.6136
8.1542,8.1542
7.9456,7.9456
7.8566,7.8566
8.2351,8.2351
7.9355,7.9355
7.1282,7.1282
8.5432,8.5432
8.9355,8.9355
7.6136,7.6136
8.2917,8.2917
8.1542,8.1542
8.2131,8.2131
8.1096,8.1096
7.6501,7.6501
9.3506,9.3506
7.4761,7.4761
8.3241,8.3241
8.6136,8.6136
8.9355,8.9355
8.8651,8.8651
9.3506,9.3506
7.2917,7.2917
7.9217,7.9217
8.1282,8.1282
8.3506,8.3506
6.5957,6.5957
8.3506,8.3506
8.1282,8.1282
8.1282,8.1282
6.3606,6.3606
8.1282,8.1282
8.1282,8.1282
7.2351,7.2351
8.2351,8.2351
8.1282,8.1282
8.1282,8.1282
8.4761,8.4761
9.3506,9.3506
8.1282,8.1282
7.9217,7.9217
7.8063,7.8063
8.0286,8.0286
8.0286,8.0286
7.8766,7.8766
7.9217,7.9217
8.1282,8.1282
8.6136,8.6136
8.1282,8.1282
7.8063,7.8063
8.0286,8.0286
7.9031,7.9031
8.0286,8.0286
7.9132,7.9132
8.1196,8.1196
6.4277,6.4277
8.1282,8.1282
7.8872,7.8872
8.0127,8.0127
7.9058,7.9058
7.8651,7.8651
8.0286,8.0286
7.9132,7.9132
5.3282,5.3282
7.9217,7.9217
7.9058,7.9058
7.7131,7.7131
8.0286,8.0286
7.9217,7.9217
7.9217,7.9217
7.9132,7.9132
5.3282,5.3282
7.9217,7.9217
7.9217,7.9217
7.9217,7.9217
7.8872,7.8872
8.1096,8.1096
7.9031,7.9031
7.9132,7.9132
5.1282,5.1282
7.836,7.836
7.8222,7.8222
7.8222,7.8222
7.8222,7.8222
7.8222,7.8222
7.836,7.836
7.836,7.836
5.0286,5.0286
7.8286,7.8286
7.8063,7.8063
7.8222,7.8222
7.8222,7.8222
7.8222,7.8222
7.836,7.836
7.9355,7.9355
5.6136,5.6136
7.8286,7.8286
7.8063,7.8063
7.8222,7.8222
8.0286,8.0286
7.8063,7.8063
7.8222,7.8222
