4.1127,4.1127
3.7908,3.7908
3.2647,3.2647
5.0366,5.0366
5.3992,5.3992
4.2292,4.2292
4.5512,4.5512
5.3992,5.3992
5.0772,5.0772
5.3992,5.3992
4.1361,4.1361
4.3992,4.3992
5.5512,5.5512
5.0366,5.0366
3.3992,3.3992
5.2357,5.2357
5.4283,5.4283
5.3992,5.3992
5.3992,5.3992
6.1361,6.1361
5.7211,5.7211
5.3061,5.3061
5.7211,5.7211
4.5512,4.5512
5.3812,5.3812
2.5512,2.5512
5.3061,5.3061
5.3585,5.3585
5.3288,5.3288
4.4346,4.4346
4.1127,4.1127
2.7908,2.7908
4.4346,4.4346
4.0196,4.0196
3.5236,3.5236
3.5236,3.5236
3.6756,3.313
8.5478,8.5478
6.7177,6.7177
8.695,8.695
8.525,8.525
8.7177,8.7177
9.5657,9.5657
10.303,10.303
8.7177,8.7177
8.2031,8.2031
7.1506,7.1506
8.3026,8.3026
8.7177,8.7177
7.7583,7.7583
8.5657,8.5657
7.2437,7.2437
8.1506,8.1506
8.4282,8.4282
8.1651,8.1651
8.3026,8.3026
8.5657,8.5657
8.0802,8.0802
8.8876,8.8876
9.3026,9.3026
8.3026,8.3026
7.7881,7.7881
7.9807,7.9807
8.0656,8.0656
7.5537,7.5537
8.1651,8.1651
8.4546,8.4546
6.1327,6.1327
8.0131,8.0131
8.0131,8.0131
7.8876,7.8876
8.1062,8.1062
8.0131,8.0131
7.8876,7.8876
8.3026,8.3026
7.8876,7.8876
8.4022,8.4022
8.4953,8.4953
7.5657,7.5657
8.1506,8.1506
8.1651,8.1651
8.1387,8.1387
8.0131,8.0131
8.3026,8.3026
9.8876,9.8876
8.1872,8.1872
8.0497,8.0497
8.2907,8.2907
8.2762,8.2762
8.5657,8.5657
8.8876,8.8876
6.7177,6.7177
8.1872,8.1872
7.8876,7.8876
7.8876,7.8876
8.1872,8.1872
8.5657,8.5657
7.0802,7.0802
8.0802,8.0802
7.9733,7.9733
5.7583,5.7583
7.9807,7.9807
7.8738,7.8738
8.0802,8.0802
7.4282,7.4282
7.9807,7.9807
7.9807,7.9807
8.7177,8.7177
8.8876,8.8876
8.1872,8.1872
8.0802,8.0802
7.5948,7.5948
8.1872,8.1872
8.1872,8.1872
7.7721,7.7721
7.8652,7.8652
5.1734,5.1734
7.7583,7.7583
8.0802,8.0802
7.7177,7.7177
8.0802,8.0802
7.7907,7.7907
8.0802,8.0802
7.8579,7.8579
5.1734,5.1734
7.6588,7.6588
7.9807,7.9807
7.8652,7.8652
7.9648,7.9648
7.8579,7.8579
8.0802,8.0802
7.5657,7.5657
5.8652,5.8652
8.0802,8.0802
7.8738,7.8738
7.8738,7.8738
8.0802,8.0802
7.7881,7.7881
7.8652,7.8652
7.8652,7.8652
5.6588,5.6588
7.8738,7.8738
7.8738,7.8738
7.8738,7.8738
7.8579,7.8579
7.7907,7.7907
8.1872,8.1872
7.9807,7.9807
5.2803,5.2803
7.9462,7.9462
7.9648,7.9648
7.9648,7.9648
7.9648,7.9648
7.8738,7.8738
7.8579,7.8579
7.8738,7.8738
5.0738,5.0738
7.8652,7.8652
7.8652,7.8652
7.8652,7.8652
7.8652,7.8652
7.8738,7.8738
7.8579,7.8579
7.8738,7.8738
5.0738,5.0738
7.8652,7.8652
7.8652,7.8652
7.8652,7.8652
7.8652,7.8652
7.9807,7.9807
7.3433,7.3433
7.8738,7.8738
5.1734,5.1734
7.9733,7.9733
7.8579,7.8579
7.8579,7.8579
7.6652,7.6652
8.0802,8.0802
7.8738,7.8738
7.9807,7.9807
7.6588,7.6588
6.3957,6.3957
7.9807,7.9807
7.8652,7.8652
7.8652,7.8652
7.8652,7.8652
8.1872,8.1872
7.6652,7.6652
8.0802,8.0802
7.1327,7.1327
7.9807,7.9807
7.8108,7.8108
7.9807,7.9807
7.8108,7.8108
7.9807,7.9807
7.9807,7.9807
7.7881,7.7881
5.2803,5.2803
7.9807,7.9807
7.7177,7.7177
8.0802,8.0802
7.8579,7.8579
8.0802,8.0802
7.3433,7.3433
8.0802,8.0802
5.8579,5.8579
7.9733,7.9733
7.3433,7.3433
8.7177,8.7177
8.0802,8.0802
7.8738,7.8738
7.9807,7.9807
8.5657,8.5657
6.7583,6.7583
7.9807,7.9807
8.1872,8.1872
8.4282,8.4282
5.7177,5.7177
8.4282,8.4282
8.3026,8.3026
7.3026,7.3026
8.0802,8.0802
7.9648,7.9648
8.1872,8.1872
8.1387,8.1387
8.2907,8.2907
8.1387,8.1387
8.1387,8.1387
8.1651,8.1651
8.3026,8.3026
8.3026,8.3026
7.9547,7.9547
7.8392,7.8392
7.8087,7.8087
8.0497,8.0497
8.0131,8.0131
8.6652,8.6652
8.0802,8.0802
8.8876,8.8876
8.3026,8.3026
8.1327,8.1327
8.1327,8.1327
7.8697,7.8697
8.0656,8.0656
8.4282,8.4282
8.9807,8.9807
8.5657,8.5657
8.5657,8.5657
8.0802,8.0802
8.0802,8.0802
7.5657,7.5657
8.3026,8.3026
8.3026,8.3026
8.5657,8.5657
8.9807,8.9807
8.8876,8.8876
8.0396,8.0396
6.9807,6.9807
8.0802,8.0802
7.6208,7.6208
8.4282,8.4282
9.0802,9.0802
10.303,10.303
9.0802,9.0802
8.4953,8.4953
7.3026,7.3026
8.7177,8.7177
8.3026,8.3026
8.8876,8.8876
9.8876,9.8876
10.303,10.303
9.3026,9.3026
8.7177,8.7177
8.7177,8.7177
2.3219,4.3219
2.3219,5.4919
2.4594,2.4594
2.0589,2.0589
1.8074,1.8074
1.7843,1.7843
1.9475,1.9475
2.0995,2.1293
3.3219,3.1293
3.273,3.273
3.1699,3
2.585,2.585
2.585,2.585
2.1926,2.1926
2,2
2.2668,2.2668
4.6818,4.6818
3.6818,3.6818
3.6818,3.9042
4.1565,4.1565
4.7415,4.7415
3.7415,3.7415
3.7415,3.7415
4.1565,4.1565
4.7901,5.5974
4.375,4.375
3.5677,3.5677
3.5677,3.5677
3.2095,3.2095
3.9871,3.9871
3.572,3.572
3.7944,3.7944
4.7944,4.7944
4.2095,4.2095
4.2095,4.2095
3.4681,3.4681
6.375,6.8605
5.1565,4.8119
4.2668,4.0741
3.415,3.415
2.9069,2.9069
2.1699,2.1699
2.433,2.433
3.3219,5.3219
2.1699,2.1699
2.3692,2.6323
3.0589,3.2813
3.1699,4.7549
1.4594,1.9449
1.415,1.415
1.415,1.6374
1.2224,1.2224
1.585,1.8074
1.585,2.8074
0,1.8074
1,1.415
2,2.2224
0.58496,1.8074
0.58496,2.585
0.58496,1.585
1,1.415
0,1
0,1.2224
0,1.585
0.58496,1.1699
1.585,3.1699
0.58496,1.9069
1,0.58496
1.585,2.9069
0.58496,0.58496
0,0
1,1
0.58496,0.58496
2,3.3219
2,4.3219
0,0
0,-0.16993
0,-0.58496
0,-1
0,-0.58496
0.41504,-0.16993
0,0
0.41504,0.41504
1.3219,0.32193
0,-0.41504
1.3219,1.3219
0,0
0.73697,0.73697
0.73697,0.73697
0.41504,0.41504
0.73697,0.73697
-0.26303,-0.58496
-0.26303,-0.26303
0,-0.32193
0.73697,0.73697
1,1.9069
0.16993,-0.152
0.48543,-0.099536
1,1
0.093109,0.093109
-0.51457,-0.8365
0.848,0.848
1.152,1.152
1.3219,1.3219
1.7004,2.0224
4.1699,4.1699
3.3923,3.3923
3.9773,3.9773
3.9798,3.9798
4.5648,4.5648
4.5648,4.5648
4.3923,4.3923
4.1699,4.1699
2.848,2.848
4.3923,3.9773
3.3923,3.3923
4.1497,4.1497
2.0704,2.0704
1.585,1.585
2.3923,1.8074
0.80735,0.80735
1.663,1.663
1.4854,1.4854
2.0704,2.0704
1.8074,0.80735
0.73697,0.70722
2.8074,2.8074
2,2.3626
1.3923,2.0704
-0.099536,-0.19265
0.88897,0.88897
1.0671,1.0671
1.5146,1.5146
1.737,1.737
0.87447,0.87447
1.8745,1.8745
2.0704,3.0704
2.3923,3.3923
1.8745,1.8745
1.8745,1.8745
1.1375,0.69004
1.8745,1.8745
1.9386,1.9386
1.4594,2.1964
1.8745,2.7814
0.58496,0.58496
0.45568,0.45568
2,1.8625
0.64909,0.64909
1.0589,1.1744
1.4739,1.0589
2.1085,2.487
2.6439,2.6439
3.0589,4.2813
4.6439,4.6439
3.6439,4.7593
3.6439,3.6439
1.433,1.433
3.0589,2.8365
1.4215,1.4215
-0.29956,-0.29956
3.1155,3.7004
2,2
1.9475,1.7549
1.585,1.585
1.6881,1.6881
0.79909,0.67356
0.95109,0.95109
1.273,1.273
0.050626,0.050626
1.6356,1.6356
0.72048,0.72048
1.4475,1.2065
1.2065,1.2065
2.3219,2.3219
1.9069,2.478
1.6323,1.6323
-0.95269,-0.95269
0.19265,0.19265
1.6781,1.6374
1.0931,1.0931
0.94111,-0.1964
1.628,1.628
0.5025,0.5025
0.044394,0.044394
2.0146,2.0146
1.7776,1.7776
0.58496,0.58496
0.43296,0.29546
0.25106,0.25106
1.75,1.75
0.039528,0.039528
1.3615,0.62449
1.0131,1.0131
0.75002,0.61252
0.8625,0.8625
0.67807,0.67807
2.152,1.567
2.737,2.737
3.3219,3.3219
2,2
2,2
3.1375,2.1375
2.2016,2.2016
2.3536,2.3536
1.8321,1.8321
-0.48981,-0.48981
0.7997,0.7997
2.1155,1.5305
2.1155,2.1155
1.0566,1.0566
2.3785,1.9635
2.4594,2.4594
3.4594,3.4594
3.1964,3.1964
1.1993,1.1993
-0.21573,-0.21573
1.9542,1.9542
2.6323,2.0473
2.0906,2.0906
3.5825,3.5825
2.9975,2.9975
1.6756,1.6756
4.8497,5.0196
4.2647,4.2647
2.5277,2.5277
3.7501,3.7501
4.2647,4.2647
3.2647,3.2647
4.5512,4.5512
5.7211,5.7211
5.3585,5.3585
5.5512,5.5512
4.2292,4.2292
5.5512,5.5512
6.1361,6.1361
4.1361,4.1361
3.3992,3.3992
4.9841,4.9841
5.7211,5.7211
4.7211,4.7211
4.1361,4.1361
5.5512,5.5512
5.3585,5.3585
5.2357,5.2357
5.6914,5.6914
5.4987,5.4987
5.1361,5.1361
5.7211,5.7211
5.1361,5.1361
5.3288,5.3288
5.7211,5.7211
3.5512,3.5512
4.9662,4.9662
6.1361,6.1361
6.1361,5.8142
4.2647,4.2647
4.4346,4.4346
3.8497,3.8497
2.1127,2.1127
4.1127,4.1127
3.9386,3.9386
4.5236,4.5236
5.0875,6.2574
7.8876,7.8876
7.8876,7.8876
9.3026,9.3026
8.8876,8.8876
8.4726,8.4726
8.8876,8.8876
7.2437,7.2437
8.5657,8.5657
7.3026,7.3026
8.3026,8.3026
9.0802,9.0802
8.3433,8.3433
7.3957,7.3957
8.2031,8.2031
8.5657,8.5657
7.8287,7.8287
8.5657,8.5657
9.3026,9.3026
8.8876,8.8876
8.5657,8.5657
8.5657,8.5657
7.9807,7.9807
8.1327,8.1327
7.7177,7.7177
8.3026,8.3026
8.9807,8.9807
8.4282,8.4282
8.2058,8.2058
7.9103,7.9103
7.9807,7.9807
7.7881,7.7881
8.3026,8.3026
8.4953,8.4953
8.4953,8.4953
8.3026,8.3026
7.8876,7.8876
7.9807,7.9807
8.2031,8.2031
7.7177,7.7177
8.4953,8.4953
8.5657,8.5657
8.5657,8.5657
9.7177,9.7177
7.8432,7.8432
8.0131,8.0131
8.0396,8.0396
8.0616,8.0616
8.0497,8.0497
8.1872,8.1872
7.7721,7.7721
9.4726,9.4726
9.3026,9.3026
8.8876,8.8876
8.5657,8.5657
8.3026,8.3026
8.1872,8.1872
7.8876,7.8876
6.8876,6.8876
9.0802,9.0802
8.3026,8.3026
8.0802,8.0802
7.9733,7.9733
8.0802,8.0802
8.7177,8.7177
7.5657,7.5657
6.6588,6.6588
8.4282,8.4282
7.9807,7.9807
7.9807,7.9807
7.2582,7.2582
8.0802,8.0802
8.0802,8.0802
8.5657,8.5657
9.0802,9.0802
8.1872,8.1872
8.1872,8.1872
7.7721,7.7721
7.8652,7.8652
7.8432,7.8432
8.0802,8.0802
8.0802,8.0802
7.3957,7.3957
8.0802,8.0802
7.7907,7.7907
8.0802,8.0802
7.8579,7.8579
7.8579,7.8579
7.8738,7.8738
7.9807,7.9807
7.8108,7.8108
5.1734,5.1734
7.8579,7.8579
7.7583,7.7583
7.9807,7.9807
7.8652,7.8652
7.8087,7.8087
8.0802,8.0802
7.8738,7.8738
6.3957,6.3957
7.9807,7.9807
7.8652,7.8652
7.8652,7.8652
7.8287,7.8287
7.9807,7.9807
7.8738,7.8738
7.8738,7.8738
5.1734,5.1734
7.7907,7.7907
8.1872,8.1872
7.9807,7.9807
7.9807,7.9807
7.9462,7.9462
7.9462,7.9462
7.9648,7.9648
5.2729,5.2729
7.8738,7.8738
7.8579,7.8579
7.8738,7.8738
7.8738,7.8738
7.8738,7.8738
7.8652,7.8652
7.8652,7.8652
5.6588,5.6588
7.8738,7.8738
7.8579,7.8579
7.8738,7.8738
7.7881,7.7881
7.9807,7.9807
7.8652,7.8652
7.8652,7.8652
5.6588,5.6588
7.8108,7.8108
8.0802,8.0802
7.8738,7.8738
7.8738,7.8738
7.8579,7.8579
7.9733,7.9733
7.8579,7.8579
6.0802,6.0802
8.0802,8.0802
7.8738,7.8738
7.8108,7.8108
7.9807,7.9807
7.8738,7.8738
8.0802,8.0802
7.7881,7.7881
5.6588,5.6588
7.8652,7.8652
7.3798,7.3798
8.0802,8.0802
7.7177,7.7177
8.0802,8.0802
8.0802,8.0802
7.6588,7.6588
5.6588,5.6588
7.8108,7.8108
7.9807,7.9807
7.7177,7.7177
7.9807,7.9807
7.9807,7.9807
7.7721,7.7721
7.9807,7.9807
7.9807,7.9807
6.0802,6.0802
7.7177,7.7177
8.0802,8.0802
8.0802,8.0802
8.0802,8.0802
7.5948,7.5948
7.9733,7.9733
8.0802,8.0802
5.9103,5.9103
7.8738,7.8738
7.9807,7.9807
6.9807,6.9807
8.4282,8.4282
7.9807,7.9807
7.9807,7.9807
8.1872,8.1872
6.2582,6.2582
8.4282,8.4282
8.3026,8.3026
7.9547,7.9547
8.0802,8.0802
7.8579,7.8579
7.9648,7.9648
8.1872,8.1872
7.4282,7.4282
9.3026,9.3026
7.8432,7.8432
8.1651,8.1651
8.0396,8.0396
8.0396,8.0396
8.0396,8.0396
7.9547,7.9547
5.9648,5.9648
8.0497,8.0497
8.1062,8.1062
8.1506,8.1506
7.4726,7.4726
8.2355,8.2355
7.9687,7.9687
8.4282,8.4282
8.7177,8.7177
8.3957,8.3957
8.1062,8.1062
7.6506,7.6506
8.11,8.11
7.8876,7.8876
7.9136,7.9136
8.4282,8.4282
8.8876,8.8876
8.5657,8.5657
7.8876,7.8876
7.8876,7.8876
7.2437,7.2437
7.8876,7.8876
7.8876,7.8876
8.5657,8.5657
6.9807,6.9807
8.3026,8.3026
8.4282,8.4282
7.6208,7.6208
8.3433,8.3433
8.5657,8.5657
7.4953,7.4953
8.525,8.525
7.4726,7.4726
8.7177,8.7177
7.4953,7.4953
8.7177,8.7177
8.3551,8.3551
8.7177,8.7177
7.4953,7.4953
8.5478,8.5478
7.9807,7.9807
9.5657,9.5657
2,4.585
3,2.585
1,0.58496
1.6439,1.3219
1.4854,1.4854
1.9542,1.9542
1.9475,1.9475
2.0995,2.0995
2.273,2.273
2.433,2.433
2.585,2.585
2.9069,2.9069
3,3
3,3
4.2668,4.2668
3.6818,3.6818
3.9449,3.9449
3.0969,3.0969
3.5715,3.5715
3.4784,3.4784
3.7415,3.7415
3.9341,3.9341
3.9341,3.9341
4.7415,4.7415
4.0531,4.0531
3.7901,3.7901
3.5677,3.5677
3.7901,3.8896
3.572,3.572
1.7944,1.7944
3.2095,3.2095
4.4725,4.4725
4.1506,4.1506
4.4725,4.4725
5.7944,5.7944
4.7901,4.7901
4.4195,4.4195
3.9449,3.9449
3,3
2,2
1.9069,2.3219
2.7549,3.5622
2.273,2.6881
2.9069,3.2224
1.8953,1.8953
1.4854,1.1635
1.111,1.111
1.585,1.848
0.87447,0.87447
1.152,0.92961
1,1
0.63743,0.63743
-0.16993,0.052467
1.585,2.8074
1.3219,2
0.73697,1.5443
0.41504,1
0,1.415
1.3219,1.5443
0.58496,1.415
0.41504,1.2224
1,1.585
1,3
1,1.737
0,0.63743
0.58496,1.585
-0.41504,-0.58496
0.58496,2.2224
0,-0.16993
1.585,1.8074
1,0.41504
0,0.152
1,1
1,1
0.41504,0.41504
0,0
1,1.585
0,-1.7764e-15
-0.16993,0.093109
0.32193,0.32193
0.32193,0.32193
0,-0.32193
0,-0.73697
0.32193,-0.67807
0,2.2204e-16
0,2.2204e-16
0,2.2204e-16
0.73697,-0.26303
-0.152,-0.47393
0.32193,-0.41504
0,1.9984e-15
0,-0.73697
0.26303,0.26303
0.48543,0.070389
0.80735,0.39232
0.48543,0.48543
0.48543,0.48543
0.41504,0.41504
0.22239,0.54432
0.83007,0.83007
1.585,1.585
2.1699,2.433
0.32193,0.32193
0.58496,0.58496
1.7004,2.0224
3.7549,3.0768
2.9773,2.9773
3.5648,3.5648
4.5648,4.5648
4.5648,4.5648
4.3923,4.3923
3.7549,3.7549
3.433,3.433
3.433,3.433
3.9773,3.9773
3.5648,3.5648
1.7485,1.6781
1.0704,0.94111
1.263,1.263
2.0704,2.0704
1.663,2.0255
2.3923,2.3923
0.97728,0.65535
1.585,1.585
1.3219,1.3219
1.3923,1.3923
2.0704,2.9773
1.737,1.737
0.63743,0.63743
1.152,1.152
2.4594,3.4594
1.2895,1.2895
2,2
2.4594,2.4594
2.8745,1.5525
-0.18442,-0.44746
1.8074,1.8074
1.8745,1.8745
1.8745,0.42701
1.6521,1.6521
1.6521,1.6521
1.3943,2.0464
2.5236,3.0381
2.4594,2.4594
1.263,1.6781
1.585,2.2996
0.88452,0.88452
-0.47644,-0.47644
1.0589,1.1744
0.25154,0.25154
1.3536,1.3536
2.0589,2.5894
1.3219,1.3219
1.0589,1.0589
1.4739,1.7296
0.8365,0.8365
1.433,1.433
1.433,1.433
-0.52607,-0.52607
1.5078,1.5078
1.5078,1.5078
1.6374,1.6374
1.8074,1.8074
1.6256,1.6256
2.858,2.858
0.21412,0.21412
0.95109,0.95109
1.273,1.273
1.01,1.01
1.7876,2.1095
2.0506,2.0506
3.858,1.1575
-0.11548,-0.11548
2.9069,2.9069
1.585,1.585
1.3692,1.7477
1.3692,1.3692
1.415,1
1.415,1.415
1.6781,1.6781
0.35614,0.35614
2.0875,1.628
0.043069,0.043069
1.3074,1.0444
1.4594,1.4594
2.585,2.3626
2.0406,2.0406
1.848,3.1699
1.1959,1.1959
1.0324,1.0324
0.48699,0.48699
0.97241,0.97241
0.75002,0.75002
1.75,1.75
2,2.8745
1.415,1.415
2.152,2.152
1.737,1.737
1.3219,1.3219
1.7225,0.87447
1.2895,1.2895
1.8745,1.8745
2.2016,2.2016
2.2016,2.2016
2.2016,2.2016
2.0952,2.0952
0.87276,0.87276
2.9696,2.8992
3.1155,3.1155
2.3785,2.3785
1.7935,1.7935
2.4594,2.4594
2.2668,2.2668
1.4594,1.4594
3.3692,3.5916
2.1062,2.1062
1.2172,1.2172
2.0473,2.0473
3.6756,3.6756
3.5236,3.5236
3.5236,3.5236
4.0381,4.0381
3.5236,4.1085
3.3053,3.3053
4.1127,4.1127
3.1127,3.1127
4.1127,4.1127
3.7908,3.7908
4.8497,4.8497
4.6622,4.6622
5.3992,5.3992
4.8142,4.8142
5.1886,5.1886
3.8142,3.8142
5.0772,5.0772
5.3992,5.3992
4.8142,4.8142
4.6622,4.6622
5.5512,5.5512
5.0366,5.0366
5.3992,5.3992
4.5512,4.5512
3.7438,3.7438
5.3992,5.3992
5.3992,5.3992
4.9662,4.9662
5.5512,5.5512
3.9137,3.9137
4.7211,4.7211
5.5512,5.5512
5.3812,5.3812
5.1886,5.1886
5.5512,5.5512
3.9662,3.9662
5.3288,5.3288
4.4346,4.4346
4.1127,4.1127
3.9428,3.9428
3.9428,3.9428
2.1127,2.1127
3.5236,3.5236
3.5236,3.5236
3.6756,3.313
8.5478,8.5478
8.7177,8.7177
9.0802,9.0802
8.1327,8.1327
7.3957,7.3957
8.7177,8.7177
8.3957,8.3957
7.3957,7.3957
8.2031,8.2031
8.5657,8.5657
7.4953,7.4953
8.7177,8.7177
6.9103,6.9103
7.7177,7.7177
8.5657,8.5657
8.0511,8.0511
7.4282,7.4282
8.0131,8.0131
7.8876,7.8876
8.5657,8.5657
9.0802,9.0802
8.7177,8.7177
7.7177,7.7177
8.3026,8.3026
7.7881,7.7881
7.9807,7.9807
8.0656,8.0656
8.4282,8.4282
8.8876,8.8876
8.7177,8.7177
8.3026,8.3026
8.0131,8.0131
8.0131,8.0131
7.8876,7.8876
8.1062,8.1062
8.0131,8.0131
8.3026,8.3026
8.7177,8.7177
8.3026,8.3026
8.4022,8.4022
7.3433,7.3433
8.0511,8.0511
8.1506,8.1506
8.1651,8.1651
8.1387,8.1387
8.4282,8.4282
8.1872,8.1872
8.0497,8.0497
8.1872,8.1872
8.0497,8.0497
8.2907,8.2907
8.2762,8.2762
8.5657,8.5657
6.5657,6.5657
8.3026,8.3026
8.1872,8.1872
7.8876,7.8876
7.8876,7.8876
8.1872,8.1872
8.5657,8.5657
9.0802,9.0802
7.0802,7.0802
7.3433,7.3433
8.5657,8.5657
7.9807,7.9807
7.8738,7.8738
8.0802,8.0802
7.4282,7.4282
7.9807,7.9807
6.1062,6.1062
8.0802,8.0802
8.0802,8.0802
7.6726,7.6726
8.0802,8.0802
8.0802,8.0802
7.5091,7.5091
8.1872,8.1872
5.9807,5.9807
7.8432,7.8432
8.0802,8.0802
7.7583,7.7583
8.0802,8.0802
8.0802,8.0802
7.4953,7.4953
8.0802,8.0802
7.4953,7.4953
7.8579,7.8579
7.8738,7.8738
7.9807,7.9807
7.8108,7.8108
7.8652,7.8652
7.9648,7.9648
7.8579,7.8579
5.1734,5.1734
7.8652,7.8652
7.8087,7.8087
8.0802,8.0802
7.8738,7.8738
7.8738,7.8738
8.0802,8.0802
7.7881,7.7881
5.6588,5.6588
7.8287,7.8287
7.9807,7.9807
7.8738,7.8738
7.8738,7.8738
7.8738,7.8738
7.8579,7.8579
8.0802,8.0802
7.5657,7.5657
7.9807,7.9807
7.9462,7.9462
7.9462,7.9462
7.9648,7.9648
7.9648,7.9648
7.9648,7.9648
7.8738,7.8738
7.8579,7.8579
4.2729,4.2729
7.8738,7.8738
7.8652,7.8652
7.8652,7.8652
7.8652,7.8652
7.8652,7.8652
7.8738,7.8738
7.8579,7.8579
5.0802,5.0802
7.9807,7.9807
7.8652,7.8652
7.8652,7.8652
7.8652,7.8652
7.8652,7.8652
7.9807,7.9807
7.3433,7.3433
4.2729,4.2729
7.8579,7.8579
7.9733,7.9733
7.8579,7.8579
7.8579,7.8579
8.0802,8.0802
7.4953,7.4953
7.8738,7.8738
5.0738,5.0738
7.8738,7.8738
7.4953,7.4953
7.9807,7.9807
7.8652,7.8652
7.8652,7.8652
7.8652,7.8652
8.1872,8.1872
6.7177,6.7177
8.0802,8.0802
7.7177,7.7177
7.9807,7.9807
7.8108,7.8108
7.9807,7.9807
7.9807,7.9807
7.5657,7.5657
5.0738,5.0738
6.9807,6.9807
8.1872,8.1872
7.9807,7.9807
7.9807,7.9807
7.6652,7.6652
7.8579,7.8579
8.0802,8.0802
9.5657,9.5657
9.3026,9.3026
8.0802,8.0802
7.9733,7.9733
8.0802,8.0802
6.5478,6.5478
8.0802,8.0802
7.8738,7.8738
6.3957,6.3957
8.4282,8.4282
7.9807,7.9807
7.9807,7.9807
8.1872,8.1872
8.4282,8.4282
8.8876,8.8876
9.5657,9.5657
7.6652,7.6652
8.0802,8.0802
7.8579,7.8579
7.9648,7.9648
8.1872,8.1872
8.1387,8.1387
8.2907,8.2907
8.1387,8.1387
8.1387,8.1387
7.4282,7.4282
8.3026,8.3026
8.0396,8.0396
7.9547,7.9547
7.8392,7.8392
7.8087,7.8087
8.1872,8.1872
8.3026,8.3026
7.3026,7.3026
8.3026,8.3026
8.0131,8.0131
7.6506,7.6506
8.1327,8.1327
7.7177,7.7177
8.1327,8.1327
8.0656,8.0656
5.4282,5.4282
8.1506,8.1506
8.1062,8.1062
7.6912,7.6912
8.0802,8.0802
8.0802,8.0802
8.5657,8.5657
7.7177,7.7177
5.9807,5.9807
8.3026,8.3026
8.3026,8.3026
7.1506,7.1506
8.0396,8.0396
6.9807,6.9807
8.0802,8.0802
9.0802,9.0802
10.303,10.303
9.0802,9.0802
8.4953,8.4953
6.9103,6.9103
8.4953,8.4953
8.4953,8.4953
9.0802,9.0802
8.3026,8.3026
7.5657,7.5657
9.0802,9.0802
8.4953,8.4953
6.1327,6.1327
8.7177,8.7177
8.7177,8.7177
1.585,3.585
2.585,4.7549
2.585,1.8074
1.6439,1.3219
-0.51457,-0.51457
1.7843,1.7843
1.9475,1.9475
2.0995,2.1293
2.273,2.3434
2.433,2.433
2.3219,2.415
2.585,2.585
2.585,2.585
2.1926,2.1926
2,2
3.2668,3.2668
3.6818,3.6818
2.9449,2.9449
3.6818,3.9042
4.1565,4.1565
5.1565,5.1565
3.1565,3.1565
1.9341,1.9341
3.9341,3.9341
3.5677,3.5677
3.7901,3.7901
3.2458,3.2458
3.5677,3.5677
4.2095,4.2095
5.7944,5.7944
4.7944,4.7944
4.4725,4.4725
4.4725,4.4725
5.2095,5.2095
5.7944,5.7944
4.0531,4.0531
4.7415,4.6419
4.6818,4.7522
2.6781,3.4854
2.6781,2.6781
1.3219,1.3219
0.90689,0.90689
3.7549,4.9773
2.737,2.737
2.1699,2.1699
4.8074,6.3923
2.6439,3.2288
0.58496,-0.152
1.4594,1.9449
3,4.415
1.2224,1.5443
1.2224,1.2224
1,2.2224
0.58496,1.8074
2.3219,1.8074
2,3
2,1.6374
0,0.73697
1,1.3219
1.585,2.585
1.585,1.585
0,2.585
1,2.415
1.585,1.585
0,1.3219
1,2
0,1.3219
0,1
0,0.73697
0,1
0.58496,1.1699
0,2.2204e-16
1,1
1,0.83007
0,0.73697
0.58496,0.41504
0,2
0,0.32193
0,-0.41504
0,-1.3219
1,1.848
0,0
-0.58496,-0.58496
0.58496,1.4988e-15
0.73697,0.73697
0.73697,0.73697
0,0
0,2.2204e-16
0.73697,-2.7756e-16
0.26303,-0.73697
0,-0.848
0,-0.41504
1,1
2.585,2.585
0.73697,1.3219
-0.26303,0.152
2.585,2.585
1.585,1.585
1,0.26303
2,2
0.80735,0.90046
0.848,0.848
1.737,1.737
1.585,1.585
1.7004,1.7004
4.1699,4.1699
4.3923,4.3923
6.1497,6.1497
5.1497,5.1497
5.1497,5.1497
5.1497,5.8867
4.3923,4.6147
4.1699,4.1699
4.1699,4.1699
3.9773,3.9773
4.1497,4.0502
3.8278,3.8278
0.48543,0.48543
1.585,1.585
2.3923,3.3923
2.3923,2.3923
1.663,1.663
1.2224,1.2224
2.3923,2.3923
2,2.737
1.737,1.7072
1.3923,1.3923
1,1
1.3923,2.0704
2.0704,1.5622
1.5146,1.6845
1.6521,1.6521
0.51457,0.51457
1.8745,1.8745
1.8745,1.8745
1.8745,1.8745
2.0704,2.0704
2.3923,3.3923
1.8745,1.8745
1.8745,1.8745
1.5525,2.427
2.4594,3.0709
1.9386,1.9386
1.1964,1.1964
2.263,1.3219
-0.41504,-1.1155
-0.43741,-0.43741
2.2016,2.3861
0.64909,0.64909
1.0589,1.1744
2.9386,0.9386
-0.28379,0.094719
1.8365,1.8365
2.6439,2.8662
0.88897,0.25154
0.8365,0.8365
3.6439,3.6439
1.433,1.433
1.4739,1.4739
2.0589,2.0589
1.1155,1.1155
2.8074,2.4854
2,2
1.9475,1.7549
1.585,1.585
1.6881,1.6881
2.5361,2.4105
0.36613,0.36613
2.6881,2.6881
2.0506,2.0506
1.6356,1.6356
0.72048,0.72048
1.4475,1.2065
0.20645,-0.53051
1.585,1.585
